"soort_id","euring_code","soort_naam","n_getelde_cellen","n_positieve_cellen","n_jaren_geteld","pre_model_gelukt","post_model_gelukt","pre_model","post_model","pre_fout","post_fout","pre_waarschuwingen","post_waarschuwingen","pre_positieve_jaren","post_positieve_jaren","analyse_categorie"
1,70,"Dodaars",2153,825,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,42,"brugbare_tijdreeks"
2,90,"Fuut",2153,737,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,20,42,"brugbare_tijdreeks"
4,120,"Geoorde Fuut",2153,204,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,19,37,"brugbare_tijdreeks"
17,1520,"Knobbelzwaan",2153,425,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,8,42,"brugbare_tijdreeks"
27,1700,"Nijlgans",2153,450,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,7,42,"brugbare_tijdreeks"
29,1730,"Bergeend",2153,432,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,29,"brugbare_tijdreeks"
34,1820,"Krakeend",2153,822,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,14,42,"brugbare_tijdreeks"
35,1840,"Wintertaling",2153,206,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,20,"brugbare_tijdreeks"
36,1860,"Wilde Eend",2153,1327,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,42,"brugbare_tijdreeks"
39,1910,"Zomertaling",2153,38,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,13,6,"brugbare_tijdreeks"
40,1940,"Slobeend",2153,469,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,37,"brugbare_tijdreeks"
42,1980,"Tafeleend",2153,867,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,25,42,"brugbare_tijdreeks"
44,2030,"Kuifeend",2153,1028,68,TRUE,TRUE,"model3_basis","model3_basis",NA,NA,NA,NA,26,42,"brugbare_tijdreeks"
