EURING,VOGELNAAM,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67,_68,_69,_70,_71,_72,_73,_74,_75,_76,_77,_78,_79,_80,_81,_82,_83,_84,_85,_86
   90,Fuut,1,1,,2,,1,,1,,4,2,5,,,o,2,1,3,x,,1,1,1,3,1,3,3,2,3,1,1,3,1,1,3,-,-,-,*,*,II,   5000,   7500,  7000, 10000,SDe,WDo, 12,1234,*,762,d1e,3,7,27, 3, 4, 6,1,1,2,1,-,-, 75,*,-,10,-,6, 1110,1011,198,184,,,,,,,,,,,,2
  100,Roodhalsfuut,2,1,,2,,1,,1,,3,2,5,,,,2,2,3,x,,1,1,1,3,2,3,3,2,3,1,1,3,1,1,3,-,-,-,-,-,II,      0,      0,     0,     1,Z,WDo,  1,1234,i,3,d1,4,6,24, 2, 4, 7,1,1,2,1,-,-, 72,*,2,-,-,6,  834, 783,175,169,,,,,,,,,,,,3
  120,Geoorde Fuut,1,1,,2,,1,,1,2,,2,5,,,,2,2,3,x,,1,1,1,3,1,3,3,2,3,1,1,3,1,1,2,*,-,-,-,-,II,     30,     70,    30,   225,Z,WDo,  2,1234,*,56,d1,4,7,21, 2, 4, 8,1,1,2,1,-,-, 21,*,2,-,-,6,  358, 284,134,130,,,,,,,,,,,,4
  720,Aalscholver,1,8,,7,3,1,,1,,,3,5,,x,x,6,4,6,x,,1,1,1,3,2,3,3,2,3,1,1,5,1,1,3,-,-,-,-,*,III,   3000,   3000,  3040, 10300,SDe,WDo,  2,1234,*,32,d1,3,9,29, 3, 4, 6,1,1,1,4,-,*, 50,-,4,20,88,12, 2423,2085,357,339,,,,,,,,,,,,5
  950,Roerdomp,1,2,,3,,2,1;3,3,1,,2,4,,,,3,2,4,x,,2,1,2,3,2,3,3,2,3,1,1,2,1,1,2,*,-,tz,-,-,III,    500,    700,   200,   700,S,WDo,  2,1234,*,345,d1,3,8,26, 3, 4, 7,1,1,1,1,-,-, 52,-,1,11,-,0, 1453,1009,346,311,,,,,,,,,,,,6
  980,Woudaapje,1,2,,?,,2,3?,1,2,,2,4,,x,,2,2,3,x,,2,1,2,3,2,3,3,2,3,1,1,2,1,1,2,*,-,tz,-,-,III,    100,    135,    35,    75,Z,Do,  3,134,*,105,d1,5,7,17, 4, 5, 9,1,1,2,1,-,-, 27,-,1,5,-,0,  149, 146,151,147,,,,,,,,,,,,7
 1040,Kwak,2,8,7,7,5b,1,3,1,3,,2,4,,x,x,5,4,6,1,,2,1,2,3,3,3,3,3,3,1,1,2,2,1,3,*,-,tz,-,-,III,     12,     15,    16,    24,Z,Do,  3,134,*,44,d1,4,7,25, 3, 4, 5,1,1,2,3,-,*, 45,-,1,21,77,10,  700, 608,283,278,,,,,,,,,,,,8
 1190,Kleine Zilverreiger,1,8,7,5,7,1,2;3,1,3,,4,5,,x,x,5,4,6,x,,2,1,2,3,3,3,3,3,3,1,1,5,1,1,2,-,-,-,-,-,III,      0,      0,     0,     1,Z,Do, 23,134,i,5,d1,4,6,23, 3, 4, 6,1,1,1,3,-,*, 42,-,1,9,-,0,  532, 523,280,272,,,,,,,,,,,,9
 1210,Grote Zilverreiger,1,2,,3,,1,2;3,1,3,,4,5,,x,x,5,5,6,x,,2,1,2,3,3,3,3,3,3,1,1,3,1,1,2,-,-,-,-,-,III,      0,      0,     0,     1,Z,Do,  2,134,i,3,d1,4,6,25, 3, 4, 6,1,1,1,2,-,*, 42,-,2,23,75,0, 1280,1280,438,429,,,,,,,,,,,,10
 1220,Blauwe Reiger,1,8,,7,5b?,1,2;3;5,1,3,4,3,5,,x,x,5,5,6,x,,2,1,3,3,2,3,3,2,3,1,1,3,1,1,3,-,-,-,-,*,III,   8700,  11000,  8000,  9000,SDe,WDo,123,1234,*,565,b1b2,2,6,26, 2, 4, 7,1,1,1,4,-,*, 50,-,2,25,70,11, 1505,1361,465,457,,,,,,,,,,,,11
 1240,Purperreiger,1,2,,3,5b,3,1;2;5,3?,2?,4,3,5,,x,x,5,5,6,x,,2,1,2,3,2,3,3,3,3,1,1,2,1,1,2,*,*,itz,-,-,III,    900,    900,   280,   700,Z,Do,  3,134,*,88,d1,4,7,26, 3, 4, 6,1,1,1,4,-,*, 47,-,1,25,-,11,  918, 830,371,355,,,,,,,,,,,,12
 1310,Zwarte Ooievaar,3,8,?,7,?,3?,1;5;8,3,1?,,1,4,,x,o,5,4,5,x,,2,1,3,3,2,3,3,2,3,1,1,2,1,1,3,-,-,-,-,-,III,      -,      -,     -,     -,-,Do,-,1234,-,-,b1b2b3,4,6,32, 3, 4, 5,1,1,1,4,-,-, 67,-,3,18,-,11, 3000,3000,560,560,,,,,,,,,,,,13
 1340,Ooievaar,1,9,8,7,10,3,1;5,3,1;5,,3,5,,x,o,5,4,5,x,,2,1,3,3,2,3,3,2,3,1,1,2,1,1,3,*,-,tz,-,-,III,      5,      9,     4,     9,Z,WDo,  3,134,*,50,c2d1e,3,6,32, 1, 4, 7,1,1,1,4,-,-, 61,-,4,26,79,11, 3500,3613,580,560,,,,,,,,,,,,14
 1440,Lepelaar,1,2,3;4,3,,1,,1,,,4,5,,x,x,5,5,6,x,,1,1,1,3,3,3,3,3,3,x,1,5,1,1,2,*,*,iz,-,*,III,    184,    241,   230,   320,Z,Do, 23,134,*,23,d1,4,7,24, 3, 4, 6,1,1,1,2,-,*, 47,-,3,28,-,18, 1580, 963,394,370,,,,,,,,,,,,15
 1470,Flamingo,3,1,,3,,1,,2,1,4,4,5,,?,x,5,5,6,x,,1,1,1,3,3,3,3,3,3,4,1,5,1,1,1,-,-,-,-,-,III,      -,      -,     -,     -,-,WDo,-,4,-,-,d2,4,7,30, 1, 1, 2,1,1,1,1,-,*, 72,-,-,6,-,30, 3540,2530,412,390,,,,,,,,,,,,16
 1520,Knobbelzwaan,1,1,,2,,1,5,3,1;2,4,4,5,,,,3,2,5,x,,2,1,3,3,2,3,3,2,3,1,1,3,1,1,3,-,-,-,*,*,IV,   2500,   2500,  3000,  4000,S,WDo,  2,1234,*,856,d1,4,6,36, 4, 6,12,1,1,1,1,-,-,135,*,3,20,90,12,11200,8150,606,562,,,,,,,,,,,,17
 1610,Grauwe Gans,1,1,2,2?,3?,1,3;5,3,1;2?,3,4,5,,,,3,2,5,x,,2,1,3,3,2,3,3,3,3,1,1,2,1,1,3,-,*,-,-,*,IV,    100,    150,   200,   300,SDe,WDo,  2,1234,*,71,d1,3,6,28, 3, 5, 8,1,1,1,1,-,*, 55,*,3,17,77,0, 3775,2675,497,447,,,,,,,,,,,,18
 1660,Grote Canadese Gans,1,1,2,2,,1,5,3,1;2?,4,2,5,,,,3,2,5,x,,1,1,3,3,1,3,3,2,3,1,1,4?,1,1,3,-,-,-,-,-,IV,      2,      5,     5,    15,SDe,WDo,  1,12,*,8,d1,4,6,29, 2, 5,11,1,1,1,1,-,*, 44,*,3,24,78,0, 4880,4390,500,500,,,,,,,,,,,,19
 1670,Brandgans,1,1,?,,,5,,,,4,,5,,,,,,,,,,,,,,,,,,,,,,,,-,*,-,-,-,IV,      -,      -,     -,     -,-,WDo,-,123,-,-,d1a5,5,7,25, 3, 4, 6,1,1,1,1,-,*, 42,*,3,23,91,0, 1672,1499,410,392,,,,,,,,,,,,20
 1700,Nijlgans,1,1,5,11,3;6;7,1,3;5,3,2,4,3,4,,,,3,2,4,x,,2,1,3,3,1,3,3,2,3,1,1,2,1,1,3,-,-,-,-,-,IV,     30,     50,    85,   125,S,WDo,  1,1,*,25,b2a5,3,4,29, 5, 6,10,1,1,1,4,*,-, 72,*,1,6,-,12, 2200,1750,392,371,,,,,,,,,,,,21
 1730,Bergeend,1,1,3;4,11,3;6;7,1,3;5,3,2,4,3,5,,,,3,2,4,x,,2,1,3,3,1,3,3,2,3,1,1,2,1,1,3,-,-,-,*,*,I,   3500,   4500,  6000,  9000,SDe,WDo, 12,1234,*,680,d1a2b2,4,7,29, 8,11,15,1,1,1,1,*,-, 47,*,2,16,80,12, 1125,1000,334,303,,,,,,,,,,,,22
 1780,Mandarijneend,1,1,,6,11?,1,,2,1?;3?,2,2,4,,,,2,2,3,x,,1,1,2,3,1?,3,3,2?,3,1,1,2?,1,1,3?,-,-,-,-,-,II,      3,      8,     -,     -,S,-,  1,1,i,7,b2,4,5,29, 9,10,12,1,1,1,4,*,-, 42,*,1,-,-,3,  628, 512,235,226,,,,,,,,,,,,23
 1790,Smient,2,1,,3,2?,1,5,3,2,3,2,5,,x?,,,,,,,,,,,,,,,,,,,,,,-,*,-,-,*,II,      0,      1,     0,    10,Z,WDo, 12,1234,*,74,d1a1,5,6,23, 6, 8,11,1,1,1,1,-,-, 42,*,1,18,53,3,  745, 655,267,250,,,,,,,,,,,,24
 1820,Krakeend,1,1,,3,2?,1,5,2,1;3?,4?,2,5?,,x?,,2,2,3,x,,1,1,2,3,2?,3,3,2,3,1,1,2?,1,1,2,-,-,-,*,*,II,    550,    800,  1600,  2400,SDe,WDo, 12,1234,*,290,d1,4,6,26, 7,10,16,1,1,1,1,-,-, 47,*,1,13,-,2,  885, 735,269,252,,,,,,,,,,,,25
 1840,Wintertaling,1,1,3,3,2,1,,2,1;3,4,1,5,,,,2,2,3,x,,1,1,4,2,1,3,2,1,3,1,1,3?,1,1,3?,-,-,-,*,*,II,   2300,   3500,  3500,  5000,SDe,WDo, 12,1234,*,905,d1a1a2,3,6,23, 5, 9,16,1,1,1,1,-,-, 27,*,1,16,61,3,  332, 318,187,180,,,,,,,,,,,,26
 1860,Wilde Eend,1,1,2;3;5;8,3,,5,1,2,1;3,4,1,5,,x,,2,2,3,x,,1,1,4,x?,1,3,3,1?,3,1,1,3?,1,1,3?,-,-,-,*,*,II, 250000, 400000,200000,400000,SDe,WDo, 12,1234,*,1629,d1b2e,2,9,28, 7,11,16,1,1,2,4,-,-, 55,*,1,29,52,3, 1142,1096,283,264,,,,,,,,,,,,27
